Staff_num,Cleanliness_num,Location_num,Facilities_num,Comfort_num,Value for money_num,overall_num,review_date_parsed
7.5,7.5,7.5,7.5,7.5,7.5,8,2022-08-13 00:00:11
7.5,5.0,7.5,7.5,5.0,10.0,6,2022-08-22 19:50:12
10.0,7.5,7.5,7.5,7.5,7.5,7,2022-08-25 19:23:21
10.0,10.0,7.5,10.0,7.5,7.5,8,2022-08-30 00:09:25
7.5,7.5,7.5,7.5,7.5,7.5,6,2022-09-02 04:26:22
5.0,7.5,5.0,7.5,7.5,7.5,6,2022-09-05 03:25:10
5.0,5.0,7.5,5.0,5.0,5.0,4,2022-09-09 17:59:35
7.5,7.5,7.5,7.5,7.5,7.5,10,2022-10-16 14:05:34
7.5,10.0,7.5,10.0,10.0,7.5,8,2022-10-20 16:16:30
10.0,10.0,10.0,10.0,10.0,10.0,10,2022-10-22 22:16:29
10.0,10.0,10.0,10.0,10.0,10.0,10,2022-11-02 02:17:39
10.0,10.0,10.0,10.0,10.0,10.0,9,2022-11-18 14:02:42
7.5,5.0,,5.0,5.0,5.0,7,2022-11-19 14:11:32
7.5,7.5,7.5,5.0,5.0,7.5,7,2022-11-24 15:00:20
10.0,10.0,10.0,10.0,10.0,10.0,10,2022-12-19 23:47:25
7.5,7.5,7.5,7.5,7.5,7.5,8,2023-01-11 20:33:33
2.5,2.5,0.0,2.5,2.5,2.5,1,2023-01-25 23:45:22
7.5,7.5,7.5,7.5,7.5,7.5,8,2023-02-20 14:02:34
2.5,2.5,7.5,2.5,5.0,5.0,3,2023-02-23 07:33:10
5.0,5.0,7.5,5.0,5.0,5.0,5,2023-02-26 20:05:17
5.0,7.5,5.0,5.0,5.0,5.0,6,2023-02-27 22:33:32
7.5,7.5,7.5,7.5,7.5,7.5,7,2023-03-05 03:11:48
5.0,5.0,2.5,5.0,7.5,5.0,5,2023-04-01 17:44:24
10.0,7.5,7.5,7.5,7.5,7.5,7,2023-04-02 23:54:17
7.5,7.5,7.5,7.5,7.5,7.5,9,2023-04-09 03:49:12
10.0,10.0,10.0,10.0,7.5,7.5,10,2023-04-10 04:14:05
2.5,2.5,2.5,2.5,2.5,2.5,7,2023-04-15 07:04:21
7.5,7.5,7.5,7.5,7.5,7.5,8,2023-04-25 15:51:00
10.0,10.0,7.5,10.0,10.0,7.5,9,2023-04-25 21:10:17
10.0,10.0,10.0,10.0,10.0,10.0,10,2023-05-08 05:24:01
10.0,10.0,10.0,10.0,10.0,10.0,10,2023-05-24 11:46:26
7.5,5.0,7.5,5.0,7.5,2.5,1,2023-05-30 06:05:52
0.0,0.0,0.0,0.0,0.0,0.0,10,2023-06-26 00:02:05
5.0,7.5,7.5,5.0,7.5,10.0,6,2023-06-30 06:58:22
7.5,2.5,10.0,5.0,5.0,2.5,5,2023-07-06 02:48:04
2.5,10.0,10.0,10.0,10.0,10.0,7,2023-07-18 16:07:50
2.5,7.5,7.5,5.0,10.0,10.0,5,2023-08-03 15:51:25
10.0,10.0,10.0,10.0,10.0,10.0,10,2023-08-07 03:39:27
5.0,2.5,5.0,5.0,7.5,5.0,5,2023-09-04 03:10:32
7.5,7.5,10.0,7.5,7.5,10.0,7,2023-09-04 05:45:43
5.0,10.0,10.0,10.0,10.0,7.5,8,2023-09-20 00:25:04
5.0,5.0,7.5,2.5,5.0,2.5,3,2023-09-24 16:02:25
10.0,10.0,7.5,10.0,10.0,7.5,8,2023-10-19 16:24:16
10.0,10.0,10.0,10.0,10.0,10.0,10,2023-10-23 16:25:33
5.0,5.0,10.0,5.0,7.5,5.0,5,2023-10-30 14:30:24
5.0,2.5,10.0,2.5,5.0,5.0,4,2023-12-11 23:40:50
2.5,2.5,2.5,2.5,2.5,2.5,1,2023-12-25 19:10:00
5.0,2.5,7.5,5.0,5.0,7.5,5,2023-12-27 13:15:20
10.0,10.0,10.0,10.0,10.0,10.0,10,2024-01-01 22:20:01
10.0,7.5,7.5,7.5,7.5,7.5,8,2024-01-02 14:45:57
5.0,5.0,7.5,2.5,5.0,2.5,5,2024-01-03 04:02:12
10.0,10.0,10.0,10.0,10.0,10.0,10,2024-01-05 22:08:16
5.0,5.0,5.0,5.0,5.0,5.0,7,2024-01-09 22:23:08
10.0,7.5,7.5,7.5,7.5,7.5,9,2024-01-11 05:58:03
7.5,5.0,7.5,5.0,5.0,7.5,6,2024-01-12 16:24:28
10.0,10.0,10.0,10.0,10.0,10.0,10,2024-01-15 21:12:48
10.0,5.0,7.5,5.0,5.0,2.5,4,2024-01-27 16:21:25
7.5,10.0,7.5,7.5,7.5,10.0,8,2024-02-16 03:49:43
10.0,10.0,10.0,10.0,10.0,10.0,10,2024-02-19 21:45:26
2.5,2.5,10.0,2.5,2.5,2.5,2,2024-02-25 14:45:21
10.0,10.0,10.0,10.0,10.0,10.0,10,2024-02-26 03:07:34
10.0,7.5,7.5,7.5,10.0,10.0,8,2024-03-12 13:40:40
5.0,5.0,7.5,7.5,7.5,5.0,8,2024-03-14 13:53:46
10.0,10.0,10.0,10.0,10.0,10.0,8,2024-03-20 20:21:14
7.5,5.0,7.5,5.0,7.5,7.5,5,2024-03-26 03:35:16
7.5,5.0,7.5,7.5,5.0,7.5,6,2024-03-30 21:32:29
10.0,5.0,7.5,5.0,7.5,7.5,8,2024-04-08 13:32:42
10.0,7.5,10.0,7.5,10.0,10.0,8,2024-04-23 14:58:29
7.5,7.5,7.5,7.5,7.5,7.5,7,2024-05-10 17:33:49
7.5,5.0,7.5,5.0,5.0,5.0,5,2024-05-16 12:44:44
10.0,7.5,7.5,7.5,7.5,10.0,9,2024-05-21 16:55:37
10.0,7.5,10.0,7.5,10.0,10.0,9,2024-05-24 01:45:57
10.0,7.5,7.5,7.5,7.5,7.5,7,2024-05-25 13:02:29
10.0,5.0,10.0,7.5,7.5,7.5,8,2024-05-27 02:57:26
7.5,7.5,10.0,7.5,7.5,5.0,7,2024-05-29 15:48:07
10.0,10.0,10.0,10.0,10.0,10.0,10,2024-06-03 02:52:05
10.0,5.0,10.0,5.0,5.0,10.0,6,2024-06-08 18:56:44
10.0,7.5,10.0,7.5,7.5,10.0,7,2024-06-17 15:47:41
10.0,7.5,7.5,7.5,7.5,10.0,7,2024-07-16 01:03:58
7.5,5.0,7.5,5.0,7.5,7.5,5,2024-07-18 03:49:01
10.0,10.0,10.0,10.0,10.0,10.0,10,2024-07-28 19:21:35
7.5,7.5,7.5,7.5,7.5,7.5,7,2024-08-01 12:35:26
0.0,0.0,0.0,0.0,7.5,0.0,9,2024-08-06 05:01:29
7.5,7.5,7.5,7.5,7.5,7.5,8,2024-08-20 17:41:09
10.0,7.5,10.0,7.5,7.5,7.5,8,2024-08-25 08:54:16
7.5,5.0,5.0,5.0,7.5,5.0,5,2024-08-28 21:07:33
2.5,2.5,5.0,2.5,2.5,2.5,1,2024-09-02 04:50:28
7.5,7.5,7.5,7.5,7.5,7.5,9,2024-09-15 13:23:20
10.0,7.5,10.0,7.5,7.5,7.5,10,2024-09-19 18:06:09
2.5,7.5,7.5,5.0,5.0,7.5,4,2024-09-23 07:44:02
10.0,10.0,10.0,10.0,10.0,10.0,9,2024-10-05 13:05:07
7.5,10.0,10.0,10.0,10.0,7.5,8,2024-10-08 03:59:37
10.0,7.5,10.0,5.0,5.0,5.0,7,2024-10-14 04:47:15
7.5,7.5,7.5,7.5,7.5,7.5,8,2024-10-15 02:35:48
5.0,5.0,7.5,2.5,5.0,5.0,4,2024-11-18 01:47:51
10.0,10.0,10.0,10.0,10.0,10.0,10,2024-11-30 15:24:03
5.0,2.5,5.0,2.5,2.5,2.5,1,2024-12-15 14:55:36
10.0,7.5,7.5,7.5,7.5,7.5,9,2024-12-24 03:04:55
7.5,7.5,10.0,7.5,7.5,7.5,8,2024-12-29 08:53:54
0.0,5.0,7.5,5.0,5.0,5.0,4,2025-01-01 19:47:24
10.0,10.0,10.0,10.0,10.0,10.0,10,2025-01-17 03:09:27
10.0,7.5,10.0,7.5,7.5,10.0,9,2025-01-30 15:53:21
10.0,7.5,10.0,7.5,7.5,10.0,9,2025-01-30 15:53:41
10.0,7.5,10.0,7.5,7.5,10.0,9,2025-01-30 15:54:02
10.0,7.5,10.0,7.5,7.5,7.5,8,2025-02-13 03:27:18
7.5,7.5,7.5,5.0,7.5,7.5,5,2025-02-20 00:53:05
10.0,7.5,10.0,7.5,10.0,7.5,7,2025-03-14 08:23:13
10.0,5.0,7.5,5.0,2.5,5.0,5,2025-03-28 15:20:54
2.5,2.5,2.5,2.5,2.5,2.5,1,2025-04-08 17:12:03
10.0,7.5,10.0,7.5,10.0,10.0,10,2025-04-14 15:35:25
10.0,10.0,10.0,10.0,10.0,10.0,10,2025-04-16 23:34:57
10.0,7.5,10.0,7.5,10.0,10.0,10,2025-05-04 01:10:35
10.0,10.0,10.0,10.0,10.0,10.0,10,2025-05-05 03:59:32
5.0,7.5,7.5,7.5,5.0,7.5,6,2025-05-07 21:03:35
,2.5,,2.5,2.5,2.5,2,2025-05-09 14:02:49
7.5,7.5,5.0,7.5,10.0,7.5,9,2025-05-09 23:20:04
7.5,10.0,10.0,10.0,7.5,7.5,10,2025-05-12 02:52:35
7.5,7.5,7.5,7.5,7.5,7.5,7,2025-05-18 18:26:56
10.0,10.0,10.0,10.0,10.0,10.0,10,2025-05-19 14:34:46
7.5,7.5,7.5,7.5,7.5,7.5,7,2025-05-26 14:49:31
2.5,5.0,7.5,5.0,7.5,5.0,5,2025-06-18 03:31:46
5.0,7.5,7.5,7.5,7.5,7.5,6,2025-07-08 07:24:26
5.0,2.5,7.5,2.5,7.5,0.0,3,2025-07-18 14:34:48
5.0,2.5,7.5,2.5,5.0,2.5,1,2025-08-04 05:55:41
